<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5B4E11D1-DD3D-48AA-A510-06CAB60E8713</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C0B36A0-8414-4116-AEB3-6E94E85CF38B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D598E1C4-B2E3-4D83-A55F-AB6934557150</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D152086A-B2AE-4526-8BC7-155B7F5559CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F248589D-3C7B-4457-9ACD-488DE83EED27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>32AD0806-2751-4DAC-A7CD-DD19CD91C53C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>90854FFC-1B4B-4DFB-BF51-29DE269F045A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6413F7AE-9256-48B3-9C26-679EB4442429</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8B5AF176-9ABA-496B-AD3A-8C4C2867062D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEF9E2D3-A176-4962-A555-18BE8BDDEB2D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5061CEB8-B272-42FD-9A12-6D8F5042FA81</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4992FC3-3696-48BF-A1D6-043DA9F5D4FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B46FDC60-8228-4DD8-8B60-5CEB21745E7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3E7437E-B1C5-44E3-8DE0-94214707B422</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AE952A49-B9DA-4BD9-A883-ED36326CD0D3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D276CF0-0316-493A-9FD9-45EA33A2F2A6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BEF59D61-534D-4015-B44A-B4F6FA735B1C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A91F2B3E-3C4C-43C6-B5B7-D13679611C77</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>697FB060-DACD-452E-8CF1-87B23D0B5989</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F99DBE4C-3B5E-4752-BCF7-097DB9433465</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2DDE8BA8-E580-49EF-A493-608E9A0B0AE5</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
